"","A_N","A_S","SAT_M","SAT_V","hs_GPA","quality","tuition","choice","outcome","univ_type_num","type1","type2","type3","id","univ_type"
"51",0,0,750,650,400,1,8.45421879284185,"nonSTEM",265.252392235931,1,0.0255028073834952,0.958827660008796,0.0156695326077087,51,"priv_nonrel"
"52",0,0,550,650,330,1,1.4525236327697,"nonSTEM",270.540824637617,0,0.110188597815417,0.376739209967754,0.513072192216829,52,"public"
"53",0,0,550,550,360,0,-10.2344914993574,"nonSTEM",285.457452009116,3,0.226544415179899,0.205052692793052,0.568402892027049,53,"forprofit"
"54",0,0,650,650,360,1,9.15020087927964,"nonSTEM",272.26076218836,3,0.488107086113391,0.465218215706159,0.0466746981804502,54,"forprofit"
"55",0,0,650,650,400,1,2.18142017112445,"STEM",321.839100484873,0,0.945944256456539,0.0126852027266463,0.0413705408168149,55,"public"
"56",0,0,650,650,380,0,-0.0591487362020393,"nonSTEM",289.248837529316,2,0.0764964299048272,0.62945110634345,0.294052463751723,56,"priv_rel"
"57",0,0,750,650,390,0,3.90201418070502,"STEM",308.622349860004,3,0.999999962327691,1.34214525675975e-08,2.4250856089488e-08,57,"forprofit"
"58",0,0,350,350,290,0,-1.95281606073337,"nonSTEM",297.648805917286,3,0.259788274652173,0.671688827790473,0.0685228975573538,58,"forprofit"
"59",0,0,550,550,310,0,11.77262598456,"nonSTEM",241.593069334859,1,0.122938118304638,0.11239892129384,0.764662960401522,59,"priv_nonrel"
"60",0,0,550,550,320,0,7.40851675749768,"STEM",254.317445722021,2,0.953957453279689,0.00500428214714863,0.0410382645731623,60,"priv_rel"
"61",0,0,350,250,330,1,6.88684185547645,"STEM",196.437693897021,1,0.429205425620934,0.511137345823822,0.0596572285552437,61,"priv_nonrel"
"62",0,0,750,750,350,1,-2.33837879045982,"nonSTEM",218.129301859809,0,0.427391198095451,0.571250041856212,0.00135876004833631,62,"public"
"63",0,0,650,650,340,0,-0.0455496091070042,"nonSTEM",258.857588583093,1,0.261372577053892,0.531978990352664,0.206648432593444,63,"priv_nonrel"
"64",0,0,650,650,310,1,4.49579529931667,"nonSTEM",332.092728763517,0,0.068095219775028,0.579605234496859,0.352299545728113,64,"public"
"65",0,0,550,550,380,0,10.3960964429495,"nonSTEM",334.611686611294,2,0.0236090794529652,0.967046018421646,0.00934490212538869,65,"priv_rel"
"66",0,0,450,550,270,1,6.82119851671872,"nonSTEM",426.74046062675,2,0.23953493463352,0.295177841308342,0.465287224058139,66,"priv_rel"
"67",0,0,550,550,340,1,7.5255377128727,"nonSTEM",264.903592504174,2,0.0516318836957821,0.584027263058917,0.364340853245301,67,"priv_rel"
"68",0,0,650,550,320,0,-0.639348003849106,"nonSTEM",339.997889993653,1,0.903480206756393,0.0869261607549602,0.00959363248864705,68,"priv_nonrel"
"69",0,0,750,650,390,1,-1.10005767140384,"STEM",221.552920085224,3,0.999888277606723,9.86011966806506e-05,1.31211965963751e-05,69,"forprofit"
"70",0,0,500,470,270,0,2.57569242680412,"nonSTEM",276.211444279174,1,0.136609552566714,0.860577641136377,0.00281280629690867,70,"priv_nonrel"
"71",0,0,570,550,310,0,5.73316138621467,"nonSTEM",328.553581094584,1,0.29055617889861,0.149348398052334,0.560095423049056,71,"priv_nonrel"
"72",0,0,510,450,220,0,-0.593520280183941,"STEM",277.6233648099,2,0.835272421043201,0.0458158732890962,0.118911705667702,72,"priv_rel"
"73",0,0,540,550,370,0,-1.28389389922624,"nonSTEM",291.807667782698,1,0.031541333744018,0.961261045053,0.00719762120298234,73,"priv_nonrel"
"74",0,0,400,500,330,1,2.68604909878368,"nonSTEM",307.065456783659,3,0.268423027800873,0.318376102563414,0.413200869635714,74,"forprofit"
"75",0,0,550,550,300,1,3.01491495624023,"nonSTEM",345.219355841555,0,0.116013881928801,0.825475356620379,0.0585107614508198,75,"public"
"76",0,0,750,550,300,1,8.83404864463641,"STEM",304.138584804541,3,0.996935485294123,0.00284487855687111,0.000219636149005766,76,"forprofit"
"77",0,0,350,450,360,1,-6.7340607507317,"nonSTEM",330.400220780155,1,0.219402609198572,0.770574951196307,0.0100224396051212,77,"priv_nonrel"
"78",0,0,550,550,320,0,5.30097448007638,"nonSTEM",298.899186676086,2,0.13571413461016,0.767743577603444,0.096542287786396,78,"priv_rel"
"79",0,0,650,650,360,1,8.31221604151663,"nonSTEM",329.803640189504,3,0.0918161293199051,0.5119384403622,0.396245430317895,79,"forprofit"
"80",0,0,650,550,330,0,19.0060917119421,"nonSTEM",239.626131573175,2,0.293045900659997,0.603391648337269,0.103562451002734,80,"priv_rel"
"81",0,0,450,510,250,0,-1.13166562709009,"nonSTEM",335.670053945329,1,0.290221250611973,0.537780715342609,0.171998034045418,81,"priv_nonrel"
"82",0,0,650,550,380,1,5.96347840817942,"nonSTEM",275.618952702191,3,0.0680639591420628,0.468582224007258,0.463353816850679,82,"forprofit"
"83",0,0,650,550,350,0,-0.49801144627514,"STEM",248.140200141183,1,0.157108959784473,0.819460347000637,0.0234306932148901,83,"priv_nonrel"
"84",0,0,510,460,250,0,3.40119556497966,"nonSTEM",225.043934129736,1,0.268714401544336,0.634157975774771,0.0971276226808934,84,"priv_nonrel"
"85",0,0,550,550,330,0,6.55182157341204,"nonSTEM",248.396751321006,0,0.0538741584495877,0.0488844587569461,0.897241382793466,85,"public"
"86",0,0,650,550,340,1,-3.23945296942577,"nonSTEM",314.11901854545,2,0.212018447837161,0.4948108171361,0.293170735026739,86,"priv_rel"
"87",0,0,750,650,360,1,3.86063384763753,"STEM",275.580037495009,3,0.10084266151353,0.880970461340507,0.0181868771459632,87,"forprofit"
"88",0,0,750,650,360,1,-0.973397835257606,"nonSTEM",329.599541906932,2,0.105755061708502,0.891673185991017,0.00257175230048121,88,"priv_rel"
"89",0,0,550,550,330,1,2.73912581456024,"nonSTEM",278.285409688737,3,0.081012797455404,0.0103812205819664,0.90860598196263,89,"forprofit"
"90",0,0,650,650,380,0,9.94394827420504,"nonSTEM",325.041160016459,3,0.0232014955021537,0.117974864891513,0.858823639606333,90,"forprofit"
"91",0,0,650,750,380,0,6.15554343266245,"nonSTEM",329.142059793468,2,0.000997064224446064,0.00831468476561345,0.99068825100994,91,"priv_rel"
"92",0,0,550,550,320,1,3.71371898056488,"STEM",309.936179389607,1,0.0317178253007061,0.0141828179122557,0.954099356787038,92,"priv_nonrel"
"93",0,0,550,650,280,0,3.21072853842585,"nonSTEM",278.44288756431,0,0.267849291128194,0.501686091824606,0.2304646170472,93,"public"
"94",0,0,350,250,200,1,-2.23622563378805,"nonSTEM",339.95518938083,0,0.286090480623446,0.51556707876035,0.198342440616204,94,"public"
"95",0,0,650,550,400,0,2.06025651388112,"STEM",396.387379177926,1,0.99999966881166,3.00947186105921e-07,3.0241153875432e-08,95,"priv_nonrel"
"96",0,0,550,550,360,1,3.04537865696035,"nonSTEM",265.986329755444,1,0.998613321486332,0.00138039349617588,6.28501749213351e-06,96,"priv_nonrel"
"97",0,0,550,550,300,0,6.96197218462489,"nonSTEM",342.506558840641,0,0.0817786277554782,0.0192226481002348,0.898998724144287,97,"public"
"98",0,0,450,350,280,1,10.8681195815583,"nonSTEM",377.401745701296,3,0.262840594375117,0.586879278118355,0.150280127506528,98,"forprofit"
"99",0,0,550,450,340,1,3.15420231162671,"STEM",371.824619961258,2,0.4079426843548,0.559143700679925,0.032913614965275,99,"priv_rel"
"100",0,0,580,570,240,0,4.84335208558823,"nonSTEM",332.037504155159,3,0.305259146561145,0.647906958338522,0.0468338951003331,100,"forprofit"
"101",0,0,450,450,370,1,2.9909833567011,"nonSTEM",387.461777261226,0,0.168559629911735,0.561051388513392,0.270388981574872,101,"public"
"102",0,0,450,450,260,0,-2.44626833173201,"nonSTEM",322.887730768079,2,0.169964994697121,0.60401959432576,0.226015410977119,102,"priv_rel"
"103",0,0,650,550,350,1,-4.20038540058658,"nonSTEM",271.455428784785,1,0.236949789949369,0.480556185898981,0.28249402415165,103,"priv_nonrel"
"104",0,0,550,450,320,1,-3.55307791371384,"nonSTEM",229.514695913585,2,0.179464130862614,0.819843805385432,0.000692063751953732,104,"priv_rel"
"105",0,0,560,610,370,0,4.94359841878135,"nonSTEM",378.562814412099,3,0.190328893908433,0.808616399055166,0.00105470703640108,105,"forprofit"
"106",0,0,500,550,300,1,-2.16878362447068,"nonSTEM",254.991655018859,3,0.0770099894076263,0.851985716251277,0.0710042943410965,106,"forprofit"
"107",0,0,650,450,330,1,-0.373049126716152,"nonSTEM",233.959764685931,3,2.33173269764835e-05,0.998718610983639,0.00125807168938451,107,"forprofit"
"108",0,0,650,550,320,0,-3.68052772094729,"STEM",362.721333953409,1,0.0299998408327453,0.0080297891211896,0.961970370046065,108,"priv_nonrel"
"109",0,0,390,490,190,0,-1.79272095441924,"nonSTEM",287.528007663545,0,0.303197795359556,0.431592674146073,0.26520953049437,109,"public"
"110",0,0,750,750,380,1,-0.085133985829331,"nonSTEM",318.975644869392,1,0.572529432480338,0.410919989457464,0.0165505780621983,110,"priv_nonrel"
"111",0,0,750,750,350,1,10.4111034093492,"STEM",297.807741436424,1,0.203533330869192,0.772035299743075,0.0244313693877336,111,"priv_nonrel"
"112",0,0,530,560,290,1,-4.43773833180618,"nonSTEM",229.449583637417,3,0.153629576438778,0.434104618359247,0.412265805201975,112,"forprofit"
"113",0,0,490,460,280,1,-4.4913631667312,"STEM",277.226877865915,0,0.0306624659074869,0.878851599181958,0.0904859349105557,113,"public"
"114",0,0,560,540,250,1,2.61646661800052,"STEM",321.324166281784,3,0.439857348644325,0.377971145676348,0.182171505679327,114,"forprofit"
"115",0,0,580,610,390,0,10.4412712158794,"nonSTEM",330.12705927662,2,0.412716751062698,0.370104471808332,0.21717877712897,115,"priv_rel"
"116",0,0,450,450,290,0,1.42669443847053,"STEM",288.0242961374,2,0.347040943836589,0.458971500451725,0.193987555711686,116,"priv_rel"
"117",0,0,520,500,340,0,7.5295679924909,"STEM",304.23440607191,3,0.0636442839086367,0.0267593272157338,0.909596388875629,117,"forprofit"
"118",0,0,540,510,300,0,-0.140724308913544,"nonSTEM",240.573012650019,0,0.40356099954753,0.517585059366412,0.0788539410860578,118,"public"
"119",0,0,640,670,380,0,5.05156810202532,"nonSTEM",355.413486207589,0,0.0115998776776777,0.984061709569973,0.00433841275234891,119,"public"
"120",0,0,750,650,400,1,5.019937233854,"nonSTEM",285.501363715087,2,0.00107410634693939,0.998925567139779,3.26513281828647e-07,120,"priv_rel"
"121",0,0,670,640,360,1,7.17554571038135,"STEM",367.644386495095,1,0.999994344352958,4.14160983814621e-06,1.51403720354068e-06,121,"priv_nonrel"
"122",0,0,470,480,280,0,8.38307948836107,"nonSTEM",347.915942051275,1,0.282743993608703,0.168665084458637,0.54859092193266,122,"priv_nonrel"
"123",0,0,550,450,290,0,-1.11176687656006,"nonSTEM",343.339485426811,2,0.999983592640597,1.4663893673502e-05,1.74346572959475e-06,123,"priv_rel"
"124",0,0,550,650,320,0,5.41068607434312,"nonSTEM",286.113377600819,1,0.102070554187688,0.889824857154923,0.00810458865738878,124,"priv_nonrel"
"125",0,0,550,650,340,1,8.32865124114004,"nonSTEM",316.615898963316,0,0.109395514512552,0.79249925214944,0.0981052333380079,125,"public"
"126",0,0,650,550,330,0,-1.5875008475691,"STEM",324.636003101926,3,0.99997876163607,2.62584607109016e-06,1.86125178592917e-05,126,"forprofit"
"127",0,0,550,650,360,0,-1.29417283257732,"nonSTEM",240.778196764015,1,0.470851995928783,0.523110814541489,0.00603718952972848,127,"priv_nonrel"
"128",0,0,650,550,370,1,-3.11116303709072,"STEM",267.437107755797,0,0.0552979758864006,0.00637401235668213,0.938328011756917,128,"public"
"129",0,0,570,520,220,0,5.31518802558604,"nonSTEM",341.516570637237,2,0.320483477339367,0.656800734533777,0.0227157881268554,129,"priv_rel"
"130",0,0,550,650,330,0,4.3980315326726,"nonSTEM",300.33505652283,2,0.00641838831904532,0.992968278802184,0.000613332878771052,130,"priv_rel"
"131",0,0,750,750,320,0,-2.75068264200928,"nonSTEM",274.716838808729,2,0.0755365012957523,0.350059204311295,0.574404294392953,131,"priv_rel"
"132",0,0,550,750,360,1,6.04094384200287,"nonSTEM",369.951357915627,0,0.0423037191041348,0.868412140193857,0.0892841407020077,132,"public"
"133",0,0,550,610,270,0,3.62933281905375,"nonSTEM",252.759894251195,0,0.161598246091723,0.833505235454838,0.00489651845343932,133,"public"
"134",0,0,650,550,360,1,0.276523889941163,"nonSTEM",360.879933060037,0,0.0625969190350368,0.931489983735809,0.00591309722915462,134,"public"
"135",0,0,650,750,360,0,7.46832657087581,"nonSTEM",390.87171449086,2,0.0245239238284717,0.972389960829142,0.00308611534238598,135,"priv_rel"
"136",0,0,560,560,400,1,0.858298902170528,"nonSTEM",352.750136533778,3,0.456257672531643,0.328056575147726,0.215685752320631,136,"forprofit"
"137",0,0,510,570,360,0,-1.4520456825948,"nonSTEM",278.097328805852,0,0.0285361852752972,0.0540355975207022,0.917428217204001,137,"public"
"138",0,0,460,430,320,1,-2.92686498523157,"nonSTEM",302.239002523443,2,0.0690389706839395,0.33851768692631,0.592443342389751,138,"priv_rel"
"139",0,0,540,530,370,0,4.0293008664784,"nonSTEM",245.442677995635,0,0.961351743422774,0.0352662672161448,0.00338198936108076,139,"public"
"140",0,0,590,600,370,0,11.0462243281074,"nonSTEM",379.788485533522,0,0.986892580613992,0.0130083823785286,9.90370074798192e-05,140,"public"
"141",0,0,750,650,350,0,4.48031681378227,"STEM",284.549823060857,3,0.943559824623864,0.0126656128779223,0.0437745624982137,141,"forprofit"
"142",0,0,470,490,220,1,4.47862942075315,"STEM",241.906368071769,0,0.535255229852697,0.255930113537618,0.208814656609685,142,"public"
"143",0,0,620,650,300,0,4.52823023574624,"STEM",251.028360340825,1,0.947699856424754,0.00745013389417016,0.0448500096810755,143,"priv_nonrel"
"144",0,0,600,600,290,1,0.837872581723694,"STEM",338.372543225478,2,0.344690943358852,0.435282205129564,0.220026851511584,144,"priv_rel"
"145",0,0,570,560,380,0,0.21014681627143,"nonSTEM",307.839671311483,2,0.240235567480409,0.248744628310898,0.511019804208693,145,"priv_rel"
"146",0,0,530,540,350,0,5.35526752319439,"nonSTEM",327.093442021484,0,0.183177874968648,0.7559968784639,0.0608252465674519,146,"public"
"147",0,0,590,600,360,0,8.32958833607265,"nonSTEM",285.789271853566,3,0.941594868832536,0.0202137823685792,0.0381913487988852,147,"forprofit"
"148",0,0,550,450,310,0,3.46998028543504,"nonSTEM",321.693005682491,2,0.29425083539836,0.535261674716776,0.170487489884864,148,"priv_rel"
"149",0,0,750,550,390,0,3.88255715561095,"nonSTEM",357.771315772726,0,0.0711353951328307,0.926100905872343,0.00276369899482602,149,"public"
"150",0,0,650,650,360,1,10.9319021652044,"nonSTEM",355.952172751446,1,0.154638965520377,0.768711314852599,0.0766497196270242,150,"priv_nonrel"
"151",0,0,650,550,340,0,-0.404082765890099,"STEM",367.158336593098,2,0.000120374251954974,3.13278765283174e-05,0.999848297871517,151,"priv_rel"
"152",0,0,750,510,320,1,1.2389102523049,"nonSTEM",259.919194765843,0,0.0226426817360746,0.0354513094720413,0.941906008791884,152,"public"
"153",0,0,550,450,280,0,9.32218131667853,"nonSTEM",342.451897001183,1,0.169415644039646,0.500928333646423,0.329656022313931,153,"priv_nonrel"
"154",0,0,750,650,400,1,6.79081040298323,"nonSTEM",251.792328304467,3,0.818032509884498,0.117639840740678,0.0643276493748241,154,"forprofit"
"155",0,0,750,650,400,0,11.534609944027,"STEM",297.622712031211,1,0.999980191658754,1.64406552801942e-05,3.36768596599501e-06,155,"priv_nonrel"
"156",0,0,510,540,310,0,3.08202742402236,"STEM",332.525462281927,2,0.396774710979585,0.483355355698699,0.119869933321716,156,"priv_rel"
"157",0,0,750,750,390,0,-0.171027559494843,"nonSTEM",268.219776761067,2,0.00127628745483649,0.00035777003316653,0.998365942511997,157,"priv_rel"
"158",0,0,650,650,400,1,-1.64243493288282,"nonSTEM",351.944004926248,2,0.0501864079640154,0.680508941762915,0.269304650273069,158,"priv_rel"
"159",0,0,350,550,280,0,5.38621642114013,"nonSTEM",265.728174207062,1,0.101458699082285,0.881807335937926,0.0167339649797887,159,"priv_nonrel"
"160",0,0,550,550,240,0,4.04719054889365,"nonSTEM",260.17086820539,3,0.259242978857306,0.531230508032424,0.20952651311027,160,"forprofit"
"161",0,0,650,550,350,0,7.55009527162647,"STEM",356.823829343841,1,0.00910188805474815,0.00831887086787942,0.982579241077372,161,"priv_nonrel"
"162",0,0,650,750,340,0,10.4266998807609,"STEM",304.884030078805,2,0.194703736521111,0.664404699550345,0.140891563928544,162,"priv_rel"
"163",0,0,650,550,360,1,0.930604432241835,"nonSTEM",343.509352710989,0,0.045420273713345,0.067205815016968,0.887373911269687,163,"public"
"164",0,0,350,390,210,1,-1.7033820746123,"STEM",334.747654192485,0,0.292204195320416,0.363242498404972,0.344553306274611,164,"public"
"165",0,0,750,750,400,0,9.46436003233412,"STEM",248.643669679981,3,0.975124694072293,0.00292614264725806,0.0219491632804493,165,"forprofit"
"166",0,0,390,360,250,0,11.4821270947843,"nonSTEM",366.615548457247,0,0.318323347569893,0.51169003800587,0.169986614424236,166,"public"
"167",0,0,410,440,300,0,2.01470543511197,"STEM",289.659945162737,0,0.259255385427018,0.531302415189259,0.209442199383723,167,"public"
"168",0,0,650,550,350,0,4.47266051738566,"STEM",336.490035245231,0,0.0975670943247997,0.891209649651284,0.0112232560239161,168,"public"
"169",0,0,460,500,270,0,8.1464305204414,"nonSTEM",292.718417408966,1,0.277110262693303,0.637777563856988,0.0851121734497084,169,"priv_nonrel"
"170",0,0,540,580,340,0,6.21153388362163,"STEM",301.282522963713,2,0.32005837927745,0.474267235965226,0.205674384757323,170,"priv_rel"
"171",0,0,480,470,240,1,-0.652168813880752,"nonSTEM",281.435685287815,0,0.268892732581856,0.499755097824444,0.231352169593699,171,"public"
"172",0,0,520,500,310,0,0.335476289986103,"nonSTEM",354.553285218021,1,0.135873623785841,0.231089567575196,0.633036808638963,172,"priv_nonrel"
"173",0,0,450,650,360,1,4.19220291946133,"nonSTEM",303.278298323508,1,0.226476593902157,0.646253444506792,0.127269961591051,173,"priv_nonrel"
"174",0,0,550,550,320,0,-0.733777656700741,"nonSTEM",333.825068785112,1,0.110647885217549,0.799534732699658,0.0898173820827925,174,"priv_nonrel"
"175",0,0,550,450,380,0,12.6943920443108,"nonSTEM",318.651194099573,1,0.0132615877976233,0.89194765066122,0.0947907615411563,175,"priv_nonrel"
"176",0,0,550,550,360,1,1.0230736385244,"nonSTEM",233.384683878222,2,0.0939397043374629,0.841072658413008,0.0649876372495294,176,"priv_rel"
"177",0,0,550,450,320,0,-1.5536878413688,"nonSTEM",228.493198636514,2,0.299714385561497,0.455988923598551,0.244296690839952,177,"priv_rel"
"178",0,0,450,450,310,0,5.24144404738051,"nonSTEM",279.308071433856,2,0.198334528164004,0.776319844938851,0.0253456268971445,178,"priv_rel"
"179",0,0,490,460,280,0,-0.909533944601097,"nonSTEM",223.604534348163,3,0.247292257546333,0.676946156445014,0.0757615860086531,179,"forprofit"
"180",0,0,520,500,300,0,4.87868858177085,"nonSTEM",390.428215104843,3,0.171682861202723,0.41967383788184,0.408643300915437,180,"forprofit"
"181",0,0,550,550,320,0,12.3373758321475,"nonSTEM",260.762004330811,0,0.105356277356376,0.13633285952602,0.758310863117604,181,"public"
"182",0,0,530,570,300,1,10.0781036454836,"nonSTEM",235.327428781893,2,0.0951156477264341,0.473187075617218,0.431697276656349,182,"priv_rel"
"183",0,0,490,400,270,0,-7.32184579667647,"nonSTEM",253.016019151337,1,0.400757839831999,0.549487532162011,0.0497546280059902,183,"priv_nonrel"
"184",0,0,530,540,310,1,0.794348803866486,"STEM",225.799030028134,0,0.146001785710893,0.681242544581218,0.172755669707888,184,"public"
"185",0,0,550,650,320,0,13.4982307022899,"nonSTEM",211.218764838119,1,1.05931012602903e-08,2.22675662721029e-09,0.999999987180142,185,"priv_nonrel"
"186",0,0,550,550,350,1,5.38279427623055,"nonSTEM",335.754884900128,1,0.0189817975145637,0.980935625456781,8.25770286547782e-05,186,"priv_nonrel"
